2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:53:19 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [1.3s]
2026-04-30 23:53:19 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:20 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [1.2s]
2026-04-30 23:53:20 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:20 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:22 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [1.3s]
2026-04-30 23:53:22 | INFO     | cross_validation |   CV result: 70.72% ± 4.79%
2026-04-30 23:53:22 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:53:22 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:22 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:24 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [1.9s]
2026-04-30 23:53:24 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:26 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [2.0s]
2026-04-30 23:53:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:28 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [2.0s]
2026-04-30 23:53:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:30 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [2.4s]
2026-04-30 23:53:30 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:35 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.21%  [2.6s]
2026-04-30 23:53:35 | INFO     | cross_validation |   CV result: 71.09% ± 5.38%
2026-04-30 23:53:35 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:53:35 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:36 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.88%  [0.7s]
2026-04-30 23:53:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:37 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.6s]
2026-04-30 23:53:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:38 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [1.6s]
2026-04-30 23:53:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:39 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:39 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.8s]
2026-04-30 23:53:39 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:39 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:40 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.07%  [0.6s]
2026-04-30 23:53:40 | INFO     | cross_validation |   CV result: 69.21% ± 3.84%
2026-04-30 23:53:40 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:53:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:42 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [1.8s]
2026-04-30 23:53:42 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:42 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:43 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [1.4s]
2026-04-30 23:53:43 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:44 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [1.5s]
2026-04-30 23:53:44 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:46 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [1.3s]
2026-04-30 23:53:46 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:46 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:47 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [1.3s]
2026-04-30 23:53:47 | INFO     | cross_validation |   CV result: 70.34% ± 4.96%
2026-04-30 23:53:47 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:53:47 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:49 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.88%  [2.2s]
2026-04-30 23:53:49 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:50 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:52 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [2.4s]
2026-04-30 23:53:52 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:52 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:54 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [2.1s]
2026-04-30 23:53:54 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:54 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:56 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [2.1s]
2026-04-30 23:53:56 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:56 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:58 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [1.9s]
2026-04-30 23:53:58 | INFO     | cross_validation |   CV result: 70.59% ± 4.44%
2026-04-30 23:53:58 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:53:58 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:58 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:58 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [0.5s]
2026-04-30 23:53:58 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:59 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:59 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.8s]
2026-04-30 23:53:59 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:00 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:00 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [1.1s]
2026-04-30 23:54:00 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:01 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:01 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.8s]
2026-04-30 23:54:01 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:02 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [1.1s]
2026-04-30 23:54:02 | INFO     | cross_validation |   CV result: 70.22% ± 4.88%
2026-04-30 23:54:02 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:54:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:03 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:04 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.25%  [1.7s]
2026-04-30 23:54:04 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:04 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:05 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [1.3s]
2026-04-30 23:54:05 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:05 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:07 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [1.3s]
2026-04-30 23:54:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:09 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:10 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [2.3s]
2026-04-30 23:54:10 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:11 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:12 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [1.6s]
2026-04-30 23:54:12 | INFO     | cross_validation |   CV result: 70.72% ± 4.79%
2026-04-30 23:54:12 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:54:12 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:14 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [2.1s]
2026-04-30 23:54:14 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:14 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:16 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [2.0s]
2026-04-30 23:54:16 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:16 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:18 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [2.0s]
2026-04-30 23:54:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:20 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [2.4s]
2026-04-30 23:54:20 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:20 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:22 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.21%  [1.9s]
2026-04-30 23:54:22 | INFO     | cross_validation |   CV result: 71.09% ± 5.38%
2026-04-30 23:54:22 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:54:22 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:22 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:23 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.88%  [0.5s]
2026-04-30 23:54:23 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:23 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:23 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.5s]
2026-04-30 23:54:23 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:23 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:24 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [0.5s]
2026-04-30 23:54:24 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:24 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:24 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.5s]
2026-04-30 23:54:24 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:25 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.07%  [0.6s]
2026-04-30 23:54:25 | INFO     | cross_validation |   CV result: 69.21% ± 3.84%
2026-04-30 23:54:25 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:54:25 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:25 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:26 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [1.3s]
2026-04-30 23:54:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:28 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [1.6s]
2026-04-30 23:54:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:29 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [1.5s]
2026-04-30 23:54:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:30 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:31 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [1.8s]
2026-04-30 23:54:31 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:33 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [1.6s]
2026-04-30 23:54:33 | INFO     | cross_validation |   CV result: 70.34% ± 4.96%
2026-04-30 23:54:33 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:54:33 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:35 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.88%  [2.1s]
2026-04-30 23:54:35 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:37 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [2.4s]
2026-04-30 23:54:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:40 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [2.3s]
2026-04-30 23:54:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:54:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:44 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [2.0s]
2026-04-30 23:54:44 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:54:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:54:47 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [2.3s]
2026-04-30 23:54:47 | INFO     | cross_validation |   CV result: 70.59% ± 4.44%
2026-04-30 23:54:47 | INFO     | cross_validation |   Best params: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:54:47 | INFO     | cross_validation |   Best CV: 71.09% ± 5.38%
